Real,Classifier 1,Classifier 2,Classifier 3,Classifier 4,Classifier 5,Classifier 6,Classifier 7,Classifier 8,Classifier 9,Classifier 10,Classifier 11
1,0,1,1,1,1,0,0,1,1,1,1
1,0,1,1,0,1,0,0,1,1,1,1
1,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,0.5,1,1,1,1,1,1,1
1,0,0,1,0.5,0,0,1,1,1,0,0
1,1,0,0,0,0,0,1,1,1,0,0
1,1,0,0,1,0,1,0,1,1,1,1
1,1,1,1,0.5,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,0,1,1,0
1,0,0,0,1,0,0,1,0,0,0,1
1,0,1,0,1,0,0,1,1,1,1,0
1,0,1,1,1,1,1,1,0,1,1,1
0,0,0,1,1,1,0,0,0,0,1,1
0,1,1,0,1,1,0,0,0,1,0,0
0,0,0,1,1,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,1,1,1
0,0,0,0,0,0,1,0,0,1,1,1
0,0,1,0,1,0,1,1,1,0,0,0
0,0,0,1,1,1,0,0,0,0,1,1
0,0,0,0,0,1,0,0,0,1,1,0
0,1,0,1,1,1,1,0,0,0,1,0
0,1,0,1,0,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,1,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,0,0
0,0,1,1,0,1,0,0,0,1,0,1
0,0,1,0,0,1,1,1,0,1,1,1
0,0,0,0,0,0,1,0,0,0,0,1
0,0,1,1,0,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,0,0,1,1,1
0,0,1,1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,1,1,1,0,0
0,0,1,1,1,1,0,0,0,1,1,1
0,0,1,0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,1,1,0,0,0,1
0,0,1,1,1,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0
0,0,0,0,0,0,1,1,1,1,1,0
0,1,0,0,0,1,0,1,0,0,0,0
0,0,0.5,0,0,1,0,0,0,0,0,0
0,0,0.5,0,0,0,1,0,1,1,0,0
0,1,0.5,0,1,0,1,1,0,1,0,0
0,0,0.5,0,0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0
0,1,0,1,1,1,1,0,0,1,1,1
0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,1,0,0,0,0
0,0,0.5,0,0,1,1,0,1,1,0,0
0,0,0.5,0,1,0,1,0,0,0,0,0
0,0,0.5,0,1,1,1,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,0,1,1,0,0,0
0,0,0.5,0,1,0,1,1,0,0,0,0
0,0,0.5,1,0,1,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,1,1,1,1,0,0,1,1,1
0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,1,0,0
0,0,0.5,1,1,1,1,0,0,0,0,0
0,1,0,0,0,1,0,0,1,1,0,1
0,1,0,0,1,0,1,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0.5,1,0,0,1,0,1,1
0,1,0,1,0.5,1,1,0,0,1,1,1
0,1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0.5,1,1,0,0,1,1,0
0,1,1,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1
1,1,0,1,0,1,0,1,1,1,0,0
1,0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,1,0,0,1,1,0,0
1,1,0,1,1,1,1,0,1,1,0,0
1,1,0,1,1,1,1,0,0,1,0,0
1,0,0,1,0,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1,1,1,0,0
1,1,0,0,0,0,0,1,1,1,0,0
1,1,0,1,0,1,0,1,1,1,0,0
1,0,0,1,0,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0,0,1,1,0
1,1,0,1,0,0,0,1,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,0,0,0,1
1,0,0,1,1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1,0,1,1,1
1,1,0,0,1,0,1,1,0,0,1,1
1,0,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,0,1,0,0
1,1,0,1,0,1,1,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,0,1
1,0,0,1,1,0,1,1,0,0,0,0
1,1,0,1,1,1,1,1,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,0
1,0,0,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,0,1,0,0,0,0
1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,0,0,0,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1,0,1,1,0
1,0,0,1,1,1,1,1,0,1,1,1
1,0,0,1,0,1,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1,1
1,1,0,1,1,0,1,1,0,1,1,1
1,1,0,0,0,0,1,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,0,0,1,0,1,1,1,1,1
1,1,0,1,1,0,0,1,0,1,0,0
1,1,0,1,1,0,0,0,0,1,0,1
1,1,1,1,1,0,1,0,0,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1,0,1,1,1
1,1,1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,0,0,0,1,0,1
1,1,1,1,0,1,0,1,1,1,0,1
1,1,1,1,1,1,0,0,0,1,1,1
1,1,1,1,1,1,0,0,0,1,1,1
1,1,1,0,0,0,0,1,0,0,1,1
1,0,1,0,1,1,0,1,1,0,1,1
1,1,1,1,0,1,0,1,0,0,1,0
1,1,1,1,1,1,0,1,1,1,1,1
1,0,1,0,0,0,0,1,1,0,0,0
1,0,1,1,0,0,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1,1,1
1,0,1,1,0,0,1,1,1,1,0,0
1,0,0,0,1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,1,0,1,0,0
0,0,1,1,1,1,0,0,1,1,0,0
0,0,0,1,0,0,0,0,1,1,1,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,1,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,1,1,1,0,1,0
0,0,0,1,1,0,1,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0
0,1,1,0,1,1,1,0,0,0,1,0
0,0,1,0,1,1,0,0,1,1,1,1
0,1,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,1,1,0
0,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,1,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0,1,0
0,1,0,0,1,0,1,0,0,1,1,1
0,1,0,0,1,0,0,1,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0,0
0,1,1,0,1,1,1,0,0,0,0,0
0,0,1,1,1,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0
0,1,0,1,1,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0,1,1,1
0,1,1,0,1,1,0,0,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0,1,1,1,1
0,0,0,0,1,0,1,1,1,0,0,0
0,0,0,0,0,0,1,1,1,1,0,1
0,0,0,1,1,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0
0,1,0,0,1,1,1,0,0,0,1,0
0,0,1,0,1,1,0,1,1,1,1,1
0,0,0,1,1,0,0,1,1,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,1,1,1,0,0,0
0,0,1,1,1,0,1,0,0,0,0,0
0,1,0,1,1,0,1,0,0,0,0,0
0,1,0,1,1,1,1,0,0,1,1,1
0,0,0,0,1,0,0,0,1,1,0,1
0,0,0,1,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,1,1,1,0,1,1,0,0,1,1,1
0,1,1,0,1,0,0,0,1,1,1,1
0,0,0,1,1,0,0,0,1,0,0,0
0,1,0,1,1,0,1,0,0,0,0,0
0,1,0,1,1,1,0,0,0,1,0,0
0,1,0,0,1,1,0,0,0,0,1,0
0,0,1,1,1,1,0,1,0,1,1,1
0,0,0,1,1,0,0,1,1,0,0,0
0,1,0,0,1,0,1,1,0,0,0,0
0,1,1,1,1,1,0,0,0,1,1,1
0,1,0,0,1,0,0,1,1,1,1,1
0,0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,1,1,1,0,0,1,1,1
0,1,0,0,0,1,0,1,1,0,1,1
0,0,0,1,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0,1,1
0,0,0,1,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0
1,1,1,1,1,1,0,1,0,0,1,1
1,1,1,0,1,1,0,0,1,0,0,0
1,1,1,1,0,0,0,1,0,1,0,0
1,1,1,0,1,1,0,1,0,1,1,0
1,1,1,0,1,0,0,0,1,1,0,0
1,1,1,0,1,1,0,1,0,0,0,0
1,0,1,0,1,1,0,1,0,0,1,0
1,1,1,0,1,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,1,0,0,0,0
1,1,0,0,0,1,1,1,1,1,0,0
1,1,1,1,0,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1,1,1,1,0
1,1,1,0,1,0,0,1,0,0,0,1
1,1,1,0,1,1,0,1,1,1,1,0
1,0,1,0,1,1,1,0,0,1,0,1
1,1,1,0,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,0,0,1,1
1,1,0.5,1,1,1,1,1,1,1,1,1
1,1,0.5,1,1,0,0,1,1,1,1,0
1,1,1,1,0,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1,1,0
1,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1,1,1,1
1,1,0,0,1,0,1,0,0,1,0,1
1,1,1,1,1,1,0,1,0,0,1,0
1,1,1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,0,0,0,0,1,1
1,0,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,0,0,0,1,1
1,0,1,1,1,1,1,0,0,0,1,1
1,0,0.5,0,1,0,0,0,1,1,0,0
1,0,1,0,1,0,1,1,1,0,0,0
1,0,1,1,1,1,1,0,1,1,0,0
1,0,1,0,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,0,0,0
1,0,0,0,1,1,1,0,1,0,0,1
1,1,1,0,1,1,1,0,1,1,1,1
1,0,0,1,1,1,1,0,1,0,1,1
1,1,1,0,0,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,0,1,1,1,1
1,1,0,1,0,1,0,1,0,0,1,1
1,0,0,0,1,0,0,0,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,1
0,0,1,0,0,1,1,1,1,0,1,1
0,0,0,0,0,0,0,1,1,1,0,0
0,0,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,1,1,1,0,0
0,1,0,0,1,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,1,0,0,1,1,1,1,1,1
0,1,1,0,1,0,0,1,0,1,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,1,1,0,1,0,0
0,1,0,0,0,0,1,1,1,1,1,0
0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0
0,0,1,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,1,1,1,0,0
0,1,0,1,1,0,1,1,1,0,1,1
0,0,0,1,0,0,0,1,0,0,1,0
0,0,1,0,1,1,0,0,1,0,1,1
0,0,1,0,1,0,1,1,1,1,1,0
0,0,0,0,1,0,1,1,1,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0
0,1,0.5,1,0,0,1,1,0,0,1,1
0,1,0.5,0,1,1,0,1,0,0,1,1
0,1,1,0,1,1,0,0,1,0,0,0
0,0,0,0,1,1,1,1,1,0,0,0
0,0,1,0,1,0,0,1,1,0,1,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,1
0,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,1,0
0,0,0,0,0,0,1,1,1,1,0,0
0,1,0,0,0,0,1,0,1,0,1,1
0,1,0.5,1,0,0,0,1,0,1,0,0
0,1,1,1,0,0,0,0,1,0,0,0
0,0,0,1,0,1,1,1,1,0,1,1
0,0,1,0,1,0,0,1,1,0,0,0
0,0,0,0,1,1,1,0,0,0,0,1
0,1,1,0,0,1,0,0,1,1,0,0
0,0,0,0,0,0,1,1,1,1,0,0
0,0,1,0,1,0,1,0,1,0,1,0
0,1,0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,1,1,0,1,1,0
0,1,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0
1,1,1,0.5,0,0,0,0,0,0,1,1
1,0,1,1,1,0,0,0,0,1,1,1
1,0,1,1,0,1,0,0,0,1,1,1
1,1,0,0,1,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0,0,0,1,1
1,1,0,0,0,1,0,0,0,0,1,1
1,0,0,1,1,1,0,1,1,1,1,1
1,0,0,0,1,0,0,0,0,1,1,1
1,0,1,0,1,0,0,0,0,1,1,1
1,0,1,1,0,1,0,0,0,0,1,1
1,1,1,1,1,0,0,0,0,1,0,1
1,1,0,1,1,0,0,1,1,1,1,1
1,1,0,1,1,0,0,1,1,1,1,1
1,1,0,0,0,0,1,1,1,1,1,1
1,1,0,0,1,0,0,0,1,1,1,1
1,1,0,1,0,1,0,0,1,1,1,1
1,1,0,0,1,0,0,0,0,1,1,1
1,1,0,0,1,0,0,0,1,1,0,0
1,1,1,0,1,1,0,0,1,1,1,1
1,1,0,0,1,0,0,0,1,1,1,1
1,1,0,0,1,1,0,1,1,1,0,1
1,1,1,1,0,1,1,1,1,1,1,1
1,1,1,0,0,1,1,0,1,0,0,1
1,1,1,0,0,0,1,0,0,1,1,0
1,1,1,1,0,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,1,0,0
1,1,1,0,1,1,1,0,0,1,1,1
1,0,1,0,1,1,0,0,0,1,1,1
1,0,1,1,0,0,1,1,1,0,1,0
1,0,1,0,0,1,0,0,0,0,1,0
1,0,1,1,0,0,1,0,0,0,1,1
1,0,0,1,1,1,0,1,1,1,1,0
1,0,1,1,1,0,0,0,0,0,0,0
1,0,1,1,1,1,0,1,0,1,1,1
1,1,1,0,1,1,1,0,0,0,1,1
1,0,1,1,1,1,0,0,0,0,1,1
1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0,0,1
1,0,1,1,0,1,1,0,0,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,0,0,1,1,1
1,1,1,1,1,1,1,1,0,1,1,1
1,0,1,1,1,1,0,0,0,1,1,1
1,0,1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,1,1,1,0,1,1
1,0,1,1,1,1,1,0,1,1,1,1
1,0,0,1,1,0,1,0,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,0,1,1
1,1,1,0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,1,1,1,1,1
1,1,0,0,0,0,1,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1,1,1
1,0,1,1,0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0
1,0,1,0,1,0,0,1,1,0,1,1
1,1,0,0,0,0,1,1,0,0,1,0
1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,1,1,1,0,1,1,0,0,0
0,0,1,0.5,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,0,0
0,1,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,1,1,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0
0,0,1,1,1,1,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,1,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,1,0,0
0,1,1,1,1,1,0,0,0,1,1,0
0,1,0,0,1,0,1,0,1,0,0,0
0,0,0,0,1,0,0,1,1,0,0,0
0,0,0,1,1,1,0,0,0,1,0,0
0,1,0,1,0,1,1,0,0,1,0,0
0,1,1,1,1,1,0,0,0,1,0,1
0,1,0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,1,1,1,1,1,0,1
0,1,0,0,0,0,0,0,1,1,0,1
0,1,1,1,1,1,0,1,1,1,1,0
0,1,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,1,1,0
0,0,1,1,1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,1,1,0,0,1,0,1,0,1,1,1
0,1,0,1,1,1,0,1,1,1,1,1
0,1,0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,1,0,1,0,0
0,1,1,0,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1
0,0,1,0,1,1,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,1,1,1
0,1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,1,1,1,0
0,0,1,1,1,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,0,0
0,1,1,0,1,1,0,0,0,1,0,1
0,0,0,1,1,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,1,1,1,1
0,1,1,0,0,1,0,0,0,1,1,0
0,0,1,1,1,1,0,0,0,0,0,0
0,1,0,0,1,0,1,0,1,0,0,1
0,0,1,1,1,1,0,0,0,1,0,1
0,0,0,0,1,0,1,0,0,0,0,1
0,0,1,0,0,1,1,0,0,1,1,1
0,0,0,0,1,0,0,0,0,1,0,0
0,1,0,1,0,1,0,0,0,0,1,1
0,0,1,0,1,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0,0,1,1,1
0,1,0,0,0,0,1,0,1,1,1,0
0,0,0,0,0,1,0,0,1,0,1,0
0,1,1,0,1,1,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,1,1,1
0,1,1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,1,1,1
0,1,0,0,0,0,0,1,1,0,1,1
0,1,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,0,1
1,1,0,1,1,1,1,0,0,1,1,1
1,0,1,0,1,0,1,0,1,1,1,1
1,1,0,1,1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1,0,1,0,0
1,1,0,1,1,1,1,1,0,0,1,1
1,1,1,1,1,0,1,0,0,1,1,1
1,0,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,1,0,1,1
1,1,0,1,1,1,0,0,0,1,0,1
1,1,0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,1,0,0,1,1,0,1
1,1,0,1,0,0,1,1,0,1,0,1
1,0,0,1,1,0,1,1,1,1,0,1
1,0,0,0,1,0,1,1,0,1,1,1
1,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,1,0,1
1,1,0,1,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,1,1,1,0,1
1,0,1,1,1,0,1,1,1,1,0,1
1,1,0,1,0.5,1,1,1,1,1,0,0
1,0,0,1,0.5,0,0,0,0,1,0,0
1,1,1,0,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,0,1,0,0
1,0,1,1,1,1,0,0,0,0,1,0
1,1,0,0,1,1,0,0,0,1,1,0
1,0,1,0,1,1,1,0,0,1,0,0
1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,1,1,1,0,0,1,1,0,0
1,1,1,1,0.5,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,0,0,1,0,0
1,0,0,1,0,0,1,1,0,1,0,0
1,0,1,1,1,1,1,0,0,1,0,1
1,0,1,1,0,0,1,0,0,1,0,0
1,1,0,1,1,1,0,0,0,1,0,1
1,1,1,1,0,1,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,0,0,0,1,1
1,1,1,1,1,1,1,1,0,1,1,1
